country,state,city,station,last_update,PC1,PC2,AQI_official,AQI_category
India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",2025-11-24 19:00:00,4.679346258348832,-0.9370501392513663,424.94,Severe
India,Delhi,Delhi,"Lodhi Road, Delhi - IITM",2025-11-24 19:00:00,1.6959265633011609,0.2161268692629926,417.92,Severe
India,Delhi,Delhi,"Lodhi Road, Delhi - IMD",2025-11-24 19:00:00,2.279505801040173,-0.028570724305639915,417.56,Severe
India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",2025-11-24 19:00:00,4.718085479090868,-0.500502662247626,418.1,Severe
India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",2025-11-24 19:00:00,4.599341325738261,6.766431115498603,412.52,Severe
India,Delhi,Delhi,"Mundka, Delhi - DPCC",2025-11-24 19:00:00,3.948103090671901,0.05467086256402198,428.54,Severe
India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB",2025-11-24 19:00:00,1.9310090305723464,0.24128808769636265,413.78,Severe
India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",2025-11-24 19:00:00,1.7347607429903515,0.6659340070298801,418.82,Severe
India,Delhi,Delhi,"Narela, Delhi - DPCC",2025-11-24 19:00:00,3.8292039404320493,0.10671961327933706,428.72,Severe
India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",2025-11-24 19:00:00,5.188888725156487,0.47949536579070007,428.0,Severe
India,Delhi,Delhi,"North Campus, DU, Delhi - IMD",2025-11-24 19:00:00,4.650011126172698,-0.5300848949359227,425.3,Severe
India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",2025-11-24 19:00:00,5.224098795207647,-0.8987961538770599,422.24,Severe
India,Delhi,Delhi,"Patparganj, Delhi - DPCC",2025-11-24 19:00:00,5.263486463938195,-0.9413366800292817,427.46,Severe
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",2025-11-24 19:00:00,3.400690912788708,4.2703225239158,428.36,Severe
India,Delhi,Delhi,"Pusa, Delhi - DPCC",2025-11-24 19:00:00,3.0623282329757333,0.2454121059844214,424.4,Severe
India,Delhi,Delhi,"Pusa, Delhi - IMD",2025-11-24 19:00:00,3.2881972512162383,-0.07238472729479409,423.32,Severe
India,Delhi,Delhi,"R K Puram, Delhi - DPCC",2025-11-24 19:00:00,5.19730132128517,-2.9400609935709268,427.28,Severe
India,Delhi,Delhi,"Rohini, Delhi - DPCC",2025-11-24 19:00:00,5.483499201730895,-0.6881979529291126,431.96,Severe
India,Delhi,Delhi,"Shadipur, Delhi - CPCB",2025-11-24 19:00:00,3.4673395988652924,0.21133554316065642,408.74,Severe
India,Delhi,Delhi,"Sirifort, Delhi - CPCB",2025-11-24 19:00:00,2.3793548594563485,1.3567125736794143,493.8125,Severe
India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",2025-11-24 19:00:00,4.025723468044429,-0.778722378540863,428.0,Severe
India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",2025-11-24 19:00:00,1.6560411481615815,-0.6984898215961158,416.66,Severe
India,Delhi,Delhi,"Vivek Vihar, Delhi - DPCC",2025-11-24 19:00:00,3.243643556667843,0.6501476808458874,431.06,Severe
India,Delhi,Delhi,"Wazirpur, Delhi - DPCC",2025-11-24 19:00:00,4.864089271043177,-0.3779508773218062,431.24,Severe
India,Gujarat,Ahmedabad,"Chandkheda, Ahmedabad - IITM",2025-11-24 19:00:00,1.3194027076526207,-0.537718725255473,364.85207100591714,Very Poor
India,Gujarat,Ahmedabad,"Gyaspur, Ahmedabad - IITM",2025-11-24 19:00:00,1.0010778669259355,0.48659339810687324,293.17241379310343,Poor
India,Gujarat,Ahmedabad,"Maninagar, Ahmedabad - GPCB",2025-11-24 19:00:00,-1.0217332126495362,2.3025306433010106,425.75,Severe
India,Gujarat,Ahmedabad,"Raikhad, Ahmedabad - IITM",2025-11-24 19:00:00,0.5154315675236382,0.3114869223593984,402.8,Severe
India,Gujarat,Ahmedabad,"Rakhial, Ahmedabad - IITM",2025-11-24 19:00:00,0.38985905081309846,1.2974960850605501,385.4186046511628,Very Poor
India,Gujarat,Ahmedabad,"SAC ISRO Bopal, Ahmedabad - IITM",2025-11-24 19:00:00,-0.26372159017902214,-0.8671412647434082,341.42011834319527,Very Poor
India,Gujarat,Ahmedabad,"SAC ISRO Satellite, Ahmedabad - IITM",2025-11-24 19:00:00,-0.0886580486273746,0.04344341290939185,425.75,Severe
India,Gujarat,Ahmedabad,"SVPI Airport Hansol, Ahmedabad - IITM",2025-11-24 19:00:00,0.30056338257904586,-0.14594396620370242,425.75,Severe
India,Gujarat,Ankleshwar,"GIDC, Ankleshwar - GPCB",2025-11-24 19:00:00,0.7778668736582237,1.2094033988360862,404.06,Severe
India,Gujarat,Gandhinagar,"IIPHG Lekawada, Gandhinagar - IITM",2025-11-24 19:00:00,-1.4605013129475914,-0.5961178232040361,323.8461538461538,Very Poor
India,Gujarat,Gandhinagar,"Sector-10, Gandhinagar - GPCB",2025-11-24 19:00:00,-1.310441235602462,-0.44956960857123834,400.0,Very Poor
India,Gujarat,Nandesari,"GIDC, Nandesari - Nandesari Ind. Association",2025-11-24 19:00:00,0.349974286497235,0.14797451390708677,402.8,Severe
India,Gujarat,Surat,"Science Center, Surat - SMC",2025-11-24 19:00:00,-0.590338711575146,0.9922010809253203,444.3125,Severe
India,Gujarat,Vapi,"Phase-1 GIDC, Vapi - GPCB",2025-11-24 19:00:00,-0.2684223839625322,0.3580607010263077,16.0,Good
India,Gujarat,Vatva,"Phase-4 GIDC, Vatva - GPCB",2025-11-24 19:00:00,-0.08708167294620912,1.2515610587484167,344.74418604651163,Very Poor
India,Haryana,Ambala,"Patti Mehar, Ambala - HSPCB",2025-11-24 19:00:00,1.3365393291724557,1.1342797392479245,390.7906976744186,Very Poor
India,Haryana,Bahadurgarh,"Arya Nagar, Bahadurgarh - HSPCB",2025-11-24 19:00:00,0.5780821916137658,-0.1556174990163498,487.625,Severe
India,Haryana,Ballabgarh,"Nathu Colony, Ballabgarh - HSPCB",2025-11-24 19:00:00,-0.361967676477389,0.3695672022224351,413.375,Severe
India,Haryana,Bhiwani,"H.B. Colony, Bhiwani - HSPCB",2025-11-24 19:00:00,-0.005111262445861032,0.2922421877973356,411.98,Severe
India,Haryana,Charkhi Dadri,"Mini Secretariat, Charkhi Dadri - HSPCB",2025-11-24 19:00:00,0.40190565142711726,0.31822779314587557,421.16,Severe
India,Haryana,Dharuhera,"Municipal Corporation Office, Dharuhera -  HSPCB",2025-11-24 19:00:00,2.5693245271123066,0.23172729950947002,411.8,Severe
India,Haryana,Faridabad,"New Industrial Town, Faridabad - HSPCB",2025-11-24 19:00:00,-0.06557705894933684,-0.23519355037131948,386.1860465116279,Very Poor
India,Haryana,Faridabad,"Sector 11, Faridabad - HSPCB",2025-11-24 19:00:00,0.23829170255688856,0.08500226847764103,393.8604651162791,Very Poor
India,Haryana,Faridabad,"Sector 30, Faridabad - HSPCB",2025-11-24 19:00:00,0.5526799855670917,-0.32900281607474424,373.1395348837209,Very Poor
India,Haryana,Fatehabad,"Huda Sector, Fatehabad - HSPCB",2025-11-24 19:00:00,-0.4103735780906701,-0.12108745287808245,358.9940828402367,Very Poor
India,Haryana,Gurugram,"NISE Gwal Pahari, Gurugram - IMD",2025-11-24 19:00:00,1.9673686689530099,0.2805444710804449,419.18,Severe
India,Haryana,Gurugram,"Sector-51, Gurugram - HSPCB",2025-11-24 19:00:00,0.31051470986818336,1.162634635849971,404.96,Severe
India,Haryana,Gurugram,"Teri Gram, Gurugram - HSPCB",2025-11-24 19:00:00,0.13693563820374277,0.2430294673282817,388.2840236686391,Very Poor
India,Haryana,Gurugram,"Vikas Sadan, Gurugram - HSPCB",2025-11-24 19:00:00,1.7981732345455863,-0.4465132687016245,414.86,Severe
India,Haryana,Hisar,"Urban Estate-II, Hisar - HSPCB",2025-11-24 19:00:00,0.16541581473857025,-0.6798449748864819,310.2093023255814,Very Poor
India,Haryana,Jind,"Police Lines, Jind - HSPCB",2025-11-24 19:00:00,0.8993827864306282,-0.8612916650322365,407.12,Severe
India,Haryana,Kaithal,"Rishi Nagar, Kaithal - HSPCB",2025-11-24 19:00:00,-0.2809282276363436,1.3998589657658587,388.2840236686391,Very Poor
India,Haryana,Karnal,"Sector-12, Karnal - HSPCB",2025-11-24 19:00:00,-0.058798369777331154,0.31854253716985004,444.3125,Severe
India,Haryana,Kurukshetra,"Sector-7, Kurukshetra - HSPCB",2025-11-24 19:00:00,0.0806258029463563,-0.3355322442500318,425.75,Severe
India,Haryana,Mandikhera,"General Hospital, Mandikhera - HSPCB",2025-11-24 19:00:00,0.35061207745179923,1.4185965027166059,314.8139534883721,Very Poor
India,Haryana,Manesar,"Sector-2 IMT, Manesar - HSPCB",2025-11-24 19:00:00,2.4490592261012525,0.08552833611744151,444.3125,Severe
India,Haryana,Narnaul,"Shastri Nagar, Narnaul - HSPCB",2025-11-24 19:00:00,0.9980348413404931,-0.31028146962401043,400.0,Very Poor
India,Haryana,Palwal,"Shyam Nagar, Palwal - HSPCB",2025-11-24 19:00:00,-1.298597775190533,-0.15975427707050366,388.2840236686391,Very Poor
India,Haryana,Panchgaon,"Amity University, Panchgaon - IITM",2025-11-24 19:00:00,0.509781504692978,-0.6800204969720125,126.11940298507464,Moderate
India,Haryana,Panchkula,"Sector-6, Panchkula - HSPCB ",2025-11-24 19:00:00,-0.5949689437645135,-0.15246643959995476,351.6511627906977,Very Poor
India,Haryana,Panipat,"Sector-18, Panipat - HSPCB",2025-11-24 19:00:00,-0.37889435625891527,-0.48515147033738015,450.5,Severe
India,Haryana,Rohtak,"MD University, Rohtak - HSPCB",2025-11-24 19:00:00,-0.7176104420547832,-0.3558298904576046,333.2325581395349,Very Poor
India,Haryana,Sirsa,"F-Block, Sirsa - HSPCB",2025-11-24 19:00:00,-0.4044679269074082,-0.5415651600741336,487.625,Severe
India,Haryana,Sonipat,"Murthal, Sonipat - HSPCB",2025-11-24 19:00:00,1.8153662270146118,-0.12901553908199087,410.36,Severe
India,Haryana,Yamuna Nagar,"Gobind Pura, Yamuna Nagar - HSPCB",2025-11-24 19:00:00,0.33801337003817233,0.09538900666370344,409.1,Severe
India,Himachal Pradesh,Baddi,"HIMUDA Complex Phase-1, Baddi - HPPCB",2025-11-24 19:00:00,1.60442315856819,1.4748561708744237,340.90697674418607,Very Poor
India,Jammu_and_Kashmir,Srinagar,"Rajbagh, Srinagar - JKSPCB",2025-11-24 19:00:00,-1.250082157737539,-0.5618322182004615,285.6521739130435,Poor
India,Jharkhand,Dhanbad,"Sardar Patel Nagar, Dhanbad - JSPCB",2025-11-24 19:00:00,0.2685193264105069,3.0383448195915466,141.53020134228188,Moderate
India,Karnataka,Bagalkot,"Vidayagiri, Bagalkot - KSPCB",2025-11-24 19:00:00,-2.2412410229330733,-0.3747210846692356,57.75862068965517,Satisfactory
India,Karnataka,Belgaum,"Ramteerth Nagar, Belgaum - KSPCB",2025-11-24 19:00:00,-0.6522894224220411,0.33382195831883316,256.95652173913044,Poor
India,Karnataka,Bengaluru,"BWSSB Kadabesanahalli, Bengaluru - CPCB",2025-11-24 19:00:00,-0.8145675090522718,-0.3667728631754658,94.0,Satisfactory
India,Karnataka,Bengaluru,"City Railway Station, Bengaluru - KSPCB",2025-11-24 19:00:00,0.6578485583052087,-0.010177808946957717,,Unknown
India,Karnataka,Bengaluru,"Hombegowda Nagar, Bengaluru - KSPCB",2025-11-24 19:00:00,-2.5875867605527607,0.03526522359415612,300.0,Poor
India,Karnataka,Bengaluru,"Jayanagar 5th Block, Bengaluru - KSPCB",2025-11-24 19:00:00,-2.3154092481193165,-0.28638998098211194,394.14201183431953,Very Poor
India,Karnataka,Bengaluru,"Jigani, Bengaluru - KSPCB",2025-11-24 19:00:00,-1.886825645835549,0.3327722708972169,400.0,Very Poor
India,Karnataka,Bengaluru,"Peenya, Bengaluru - CPCB",2025-11-24 19:00:00,-1.5851284925458355,-0.2960360394463888,431.9375,Severe
India,Karnataka,Bengaluru,"RVCE-Mailasandra, Bengaluru - KSPCB",2025-11-24 19:00:00,-1.657126402646824,-0.8220350738152564,370.7100591715976,Very Poor
India,Karnataka,Bengaluru,"Silk Board, Bengaluru - KSPCB",2025-11-24 19:00:00,-2.3518614321440405,-0.22183154293582746,438.125,Severe
India,Karnataka,Chamarajanagar,"Urban, Chamarajanagar - KSPCB",2025-11-24 19:00:00,-2.304333242509476,-0.7971668927857897,335.5621301775148,Very Poor
India,Karnataka,Chikkamagaluru,"Kalyana Nagara, Chikkamagaluru - KSPCB",2025-11-24 19:00:00,-2.441321452749306,-0.8042440483662027,323.8461538461538,Very Poor
India,Karnataka,Davanagere,"Devaraj Urs Badavane, Davanagere - KSPCB",2025-11-24 19:00:00,-1.7101547511326054,-0.5758723016978636,353.1360946745562,Very Poor
India,Karnataka,Dharwad,"Kalabhavan, Dharwad - KSPCB",2025-11-24 19:00:00,-1.2282537927965065,-0.7894019011771792,101.0,Moderate
India,Karnataka,Gadag,"Panchal Nagar, Gadag - KSPCB",2025-11-24 19:00:00,-0.15398063563083952,0.20540170132067243,31.0,Good
India,Karnataka,Hubballi,"Lingaraj Nagar, Hubballi - KSPCB",2025-11-24 19:00:00,-2.682728450525024,-0.7694015390555112,300.0,Poor
India,Karnataka,Kalaburagi,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",2025-11-24 19:00:00,-1.8128311724000419,3.417636307913902,388.2840236686391,Very Poor
India,Karnataka,Kalaburagi,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB",2025-11-24 19:00:00,-2.08447840481111,-0.5701315941773824,462.875,Severe
India,Karnataka,Koppal,"Diwator Nagar, Koppal - KSPCB",2025-11-24 19:00:00,-1.2042071716341287,1.0241059716124572,358.9940828402367,Very Poor
India,Karnataka,Madikeri,"Stuart Hill, Madikeri - KSPCB",2025-11-24 19:00:00,-1.710222066885959,-0.3966873514272937,59.44827586206897,Satisfactory
India,Karnataka,Mangalore,"Kadri, Mangalore - KSPCB",2025-11-24 19:00:00,-2.318147275078476,0.0001107977702069387,26.0,Good
India,Karnataka,Mysuru,"Hebbal 1st Stage, Mysuru - KSPCB",2025-11-24 19:00:00,-2.260833778325981,-0.848561207229046,228.2608695652174,Poor
